[Adblock Plus 2.0]
52pili.com,7060.la,bimibimi.tv##.tuiguang
52pk.com###baidutop
52pk.com###baizuxiazaiqi,#topad2,[class^="baizhuurl"],.add,div#bdggtop,div#exit,div.adv.mt6,div#lolfloatnav,div#baidutop,div#baidutop2,div.down_adv
52pk.com###bg_link
52pk.com###ggfloat
52pk.com##.hz_adv
52pk.com##a[onclick^="ga"]
52pk.com,downmsn.com##.bzClick
52pk.com,hao.rising.cn,vpgame.com##.add
52rd.com##.He_Main_Center,.He_Main_Right
52sharing.cn###comment-ad,.banner.banner-post
52solution.com##div[class*="banner"]
52tian.net##div.bdad,div[style="float:left;width:960px; height:88px;padding-bottom:10px;"]
52vfx.com#@##head_ad
52wmb.com###popContent
52wubi.com##.top960
52youpiao.com##.indexad,.ad,.google
52z.com###softdown
52z.com###softdown>div,div.syGaosuDa:first-child
54new.com##IMG[width="468"],DIV.adline,TD[colspan="7"],DIV#base + DIV,.downad,#bigfocus
55188.com##.gg,div.ad_xia_pic.ggtishiallpic,DIV.gg_head,DIV.ad_text,DIV#ggcontArea2,DIV#ggcontArea,DIV.a1_gg.jiange2,DIV.bd_gg.jiange2,DIV.ggdistich_tit,div.fgg_head_nei,DIV.gg_foot,div[class^="ad_headerbanner_"],div.gg_tishi,div.ad_footerbanner,div[id^="ad_thread1_"].ad_textlink1,div.ad_hf,.ggdistich,[class^="gg_"]
55188.com##a[href*="/gg-link."]
5555op.com,router.houzi-blog.top##.img
5588.tv##.ringhttu
55haitao.com##.bbs-bottom-popup
55haitao.com##.global-dialog
56.com###anchorRecommend,DIV#bd_widgets_s.bd_widgets,div#rAD_1.goods_show,div.xiu_mm.qf_float
56.com##.goods_show
56.com##.sohu-app
56.com##.x-download-panel
56.com##.xiu_mm
56.com##div.qf_float
567*.xyz
576tv.com##DIV.imgad.adw642,DIV[class^="imgad adt"]
57mh.com##.bd_960_90,.backToTop + div[style]
58.com###banjiaAD
58.com###erweimaAd
58.com###rightRetui
58.com##.bban,.fcj_leftfix,#brand_bottom_banner,#home_fl_wrap,#pc_banner,#brand_top_banner
58.com##.invokeApp
58.com##a[href*="to8to.com"]
58.com,pcpop.com,phpernote.com##div[id^="ad_"]
5857.com###b_downfile
5888.tv###code_img
5888.tv##.footer_fixed
58avgo.com##.BillingLeft
58avgo.com##.BillingRight
58cam.com###append_parent
58cam.com###huyou_nologin
58cam.com##.syads
58pic.com##.activitySettings-Fixed
58pic.com##.activitySettings-fixedBottom
58pic.com##.xyyh
590103.idv.tw##.ads160_600-widget
5di.tv###topnotice,#sponsorAdDiv,.yhq,.wx-yqgz,.layui-layer-shade,[height="90"]
5dm.app#@#.tm-share-this
5dm.tv##[src*="sinaimg.cn"]
5dm.tv/html/5dmm.jpg
5dyx.com/static/jquery.js
5dyx.com/static/js/deny.js
5eplay.com##img[width="1240"]
5ewin.com##.erweima
5ewin.com##.jjb-slide
5g0a.com##.sy_tj
5g0a.com##a[onclick*="banner"]
5hte21mz.com
5imx.com###diy1,[width="166"],.ad3,.ad2
5imx.com###diy_mxad02
5imx.com###diy_mxad03
5imx.com###diy_mxad04
5imx.com###diy_mxad06
5imx.com###diy_mxnewsad01
5imx.com##.ad4:first-child
5iyq.com##div[class^="index_ad"]
5iyq.com,chi577.com##.top_l,.top_r,[class^="index_ad"],#pan1,#pan2,[style="margin-top:5px;overflow:hidden;"],.wp.a_t,.wp.a_h,.ad980,.close_form,.close_ad,#bottom_banner_div_out,#bottom_banner_img_div
5izyw.com###sidebar > .box-b:first-child
5moe.com##div[id^="moegg"]
5nd.com##.songAds
5pys6KeE5YiZ5Li66YW35a6JQOWdguacrGRhbGFvIOaJgOacie+8jOemgeatouacque7j+aOiOadg+eahOi9rOi9ve+8jOS6jOaUuQ==
5vdd.com##.right_ad_250,#sss,.ad960
5ydj.com##[height="90"],[height="80"],[height="68"],td[height="250"]
5yfz.com##table[style="width:100%;text-align:center;font-weight:700;"]
5ykj.com##.ls-b-large-margin
600000.net##[class^="ad-"]
60808.org##DIV.a_pb,DIV.a_mu,DIV.bm.a_c
6090ba.com,717dyw.com,duodada.com##[ontouchstart]
61.iqiyi.com###J_ad_patch,.ad_box,[id^="J_ads"]
610uu.com##img[width="615"][height="65"],div[class="maxBox ui-sponsor"]
612459.com##[class^="ad"]
63007.com##.zhfhb
63ef.com###search
63ef.com##.DaKuang
63ig.com##.DaKuang,[height="70"],[height="60"],[height="79"]
6665.com##div#fgdiy01,div#fgdiy09,div#fgdiy10,div#fgdiy14,div#fgdiy24,div#fgdiy49,a.mb-theme,.a_pb
666av.me##[height="200"]
666ccc.com##DIV#main > DIV.bi2,SPAN#indexads2
66fxw.com##div.conent
66huacai.com##.orange
66huacai.com,kuaihou.com##.orange
66law.cn##.consult-bottom-fixed
66porn.info###player-advertising,.couplet_9cb0d
66rpg.com###left_overlay
66rpg.com###right_overlay
66wz.com##.rblock.shopping,.ad,.ads,.shop,#topad
6789.com##.mm-force
6789.com##.mm-sm26850,.billing,.mm-sm22060,#northeast-flash
6789.com,hao.360.cn,hao.360.com###daily-hotwords
678pan.com##[src*=".sinaimg.cn/large/"]
699pic.com###landlord
699pic.com##.springtime-floatLink
699pic.com##.springtime-pop
699pic.com##.winpopbg
6hck.co##[class^="shade_layer"],#f_huodong,[id$="_top"],.simulate_bet_ad,#lhc_bottom_columns_ad,.shck_APPDownload,[id^="lhck_"]
6kk.tv###sponsorAdDiv
6park.com##[width="80"],[height="300"],[width="120"]
6park.com##a[href*="/link.php?key="]
6park.com##table[width="89%"][height="60"]
6tj.com##.ad_1000,.ad_600,.ad-banner,[class^="ad_635"],.ad_fy
6yyw.com##.a_mu,.a_pt,.a_pb,.a_pr
7.n90.xyz##div.container-fluid.mb-3.p-0
7.n90.xyz##div.mobile-adv.mobile-adv-bottom
7060.la,bimiacg4.net,bimiacg5.net,dodoge.me##.tuiguang
70bt.cn###ShowAD
720v8.com##.hidden-xs,[height="60"]
720yun.com##DIV[class^="Ads_ads_"]
728x90.jpg|
72g.com###sfmt,.ad_pic,.ad,[class^="ad-flash"],.ad-bottom,.ad-row
733dm.net##.middleAd
7574.com##div[style*="height:90px;"],div[style*="height: 100px;"],div[style*="height:160px;"]
7654.com###gg_top
7654.com##.dh2_bottom_wrap
7654.com##[src^="http://boardx.huanqiu.com/smu0/j.html"],.hp300,.hp290,.hp250,.hp270,.hp124,.hp90,.mediav-newsfeed-listitem-type-1
766.com##DIV[id^="banner"].abox,DIV#group-adv,div.banner_top,div[id^="banner_"],div#ads_djs_show
76xh.com##[id^="content_ad"],#divFendDuo,.index_advertising
7707890.com##.mt10,[src*="sinaimg.cn"],[width="130"],[height="76"],.topad
776dm.com,qiqidongman.com##.topAA
778buy.com##.ads
77bike.com##[src^="http://bbs.77bike.com/attachment/advpic/"]
77bike.com,ghoffice.com##.tac[style="border-top:1px dotted #ddd;line-height:1;"]
77nnsc.com##[name^="ad"],[height="45"],p
7808.cn###float-chat
7808.cn###force-popup
789xz.com##[id^="__lgUnion_a__"],.adsbygoogle,#dl_tips
78dm.net##.couple-left,.couple-right,.adv,[height="80"]
7958.com.cn##.xzdz_16,IFRAME#cproIframe1,IFRAME#cproIframe3,IFRAME#cproIframe4,DIV[id^="BAIDU_DUP_wrapper_"]
7b2.com,thh521.com,ygodl.com,zhujib.com#@#.social-top:not(html):not(body)
7hcn.com##.pr > a[href^="http"]:not([href^="http://www.7hcn."])
7hcn.com##.rCont
7hcn.com##div[ac],.outside
7ifun.com##div.ad
7junshi.com##div[style="position: fixed; right: 0px; bottom: 0;z-index:999;width: 300px;height: 250px;"]
7k7k.com###p-bg-l,#p-bg-r,#J-ad-count-down,#J-baidu-ad-box,#player-ad,.page-right-side-btns-img-link,iframe[src^="http://www.7k7k.com/ad-"]
7k7k.com###player-ad
7k7k.com##.page-right-side-btns-img-link
7kankan.com##[id^="adbottom"]
7m.cn##.Head_banner,div.u7MAD_sTop,div[class^="a_d"],div.mode_ad,.u7MAD,[class^="ad_"]
7uuc.com##[id^="diy"],[id^="page_ad"],.portal_block_summary,[class$="a_c"]
7x7n.com##.down_load_1
7x7n.com##.down_load_2
7xtiyu.com###ad_nrz
7zhan.com##.banner
8090kk.com##DIV.b950,DIV.ad728.clear
8090yxs.com##.news-5,.fl.top-flash
80s.tw##[width="960"][height="90"],#ad-bigbanner
8264.com##.ad780_80,.ad980_60,.adtop,.adtop_r,.ewmbox,.smallcamelbox,.rightAd,.zbtlconlist_11,.adleft,.adright,.appAdv-wrap,.adbox
8264.com##.advSection__wrapper
8264.com##.ewmbox
8264.com##.zhidemaibox
8591.com.tw###active_enter
8591.com.tw##div#top-ad,div#active_banner,div[class^="act"],div#ox-md,[class^="ox-ad"]
85novel.com,digitalocean.com,ikjzd.com#@#.ad-content
85tube.com##.player + .sponsor
8666.tv##DIV.vdgd
8684.cn##DIV[id^="auto"],[id^="adv"]
8684.cn,8684.com##div[id*="adid"]
8684.cn,8684.com,kugou.com,solarzoom.com,yesky.com##div[class^="adv"]
86ditu.com##[id^="gg"]
86mdo.com##.hy_banner,.border01
872872.com##.yslm645d,.yslm300x,.footertopB
87lou.com###topwarning_7ree
888173.com##iframe[width="168"][height="608"],.textwidget,.holder
88btbtt.com,51btbtt.com,52btbtt.com,91btbtt.com,mebtbtt.com,btbtt.life,btbtt.live,btbtt.xyz##[id="wrapper_left_bg"],[id="wrapper_right_bg"],[class="width imgs_1"],[class="wrapper_bg_c hidden-xs"]
88club.net##[id^="ad_"],[class^="ad"]
88dus.com##[class^="yd_ad"],.adsbygoogle
88dushu.com##[class^="yd_ad"]
88files.net##.ad1,#popad
8btc.com##.ad,.header-prices,.adv_element
8comic.se##[id^="ad_bar"],#ggad
8drama.com##.masonry,.sitemajid2s,[id^="ad_bar"],#ggad
8dushu.com##[class^="yd_ad"]
8kana.com##div.clearfix.communityHeader
8pu.com##[id$="ad"]
8shuw.com##.iad300-250-3,.ad
8ziyuan.com##.deanadsside
90bifen.net##[id^="D_ads"]
90oo.com###right > div[style^="height:60px; width:750px;"]
90oo.com##.mtswp_scbar_ad
90oo.com##DIV#index_ad,DIV#ad1,DIV[style="height:60px; width:750px;"],DIV#ad_text.ad_text,DIV[id^="ad_thread"][class^="ad_textlink"]
90oo.com##a[href^="http"]:not([href*=".90oo."]) > img[src*="/tp/"]
90oo.com,jc001.cn,p9.com.tw,price.com.hk,vipbuluo.com,xinhuanet.com,ylnet.com.cn###ad1
90oo.com,p9.com.tw,price.com.hk,ttww22.com,vipbuluo.com,xinhuanet.com,ylnet.com.cn###ad1
90xz.com#@#.share-btn
90zq.net,90zq.com##[id^="ad_"]
91.com,hao123.com##.cn_banner
91.p03.space###headnav,#footcontainer,#relatedtag-content
911cha.com##.adbox
911cha.com##.sideqr
911cha.com##.sideqr_left
911cha.com##DIV[style^="width:200px;overflow:visiable;position:fixed;"]
913e.com###appnote
913e.com###footad_913e
91danji.com###bg_ad,div.hr.hr48
91danji.com##.JS-xzq-down,div.m-tool-down-left > H5:first-child,DIV.w392 > H4:first-child + UL.down-way-2,.hr48,#bg_ad,.page-down-right,.w277-banner1,[src^="http://www.91danji.com/attachments/"],iframe,div.m-app + div[style]
91mjw.com/hy-66-90.php
91p20.space
91porn.com,dizhi.i7p.work,i9p.co,caoporn.com##[src^="http://fans.bestvogue.com/fans/"],#ad_text,.ad_float_left,#ad_headerbanner
91porny.com,jiuse205.com,jiuse702.com##.container-fluid.p-0[class*="mb-"]
91porny.com,jiuse205.com,jiuse702.com##.jsv-g1
91s.org##div.banner_ad,div.gg,div.right_Bor
91wenmi.com###xiezuo
91wenmi.com###xzsp
91wenmi.com##a[href^="http://www.91wenmi.com/xiezuo/"]
920share.com###layui-layer1
92kkdy.com##[href^="https://st.lebao001.com/"],[src*=".sinaimg.cn"]
92shengtang.com##div#ad_text.ad_text,div#ad_headerbanner
92to.com###chapter2,[id^="_"]
92zw.com##.adhtml
9312.net##.pop-up
939394.xyz##a[href*=".yangkeduo.com"]
939394.xyz##a[href^="/"][href$=".html"] > img[src*=".gif"]:not([data-original])
949d.com###play_ad_bg
94as.com##div.toplink,BODY > DIV.wrap + TABLE
9553.com##.high-down
9553.com##[src^="/kchtml/img/"],article.mg-t5[style],.mg-t10[style]
962.net##[class^="m-ad"]
9669.cn##.gg640,.youce_ad,.flash_ad300
9669.com###b_downfile
96weixin.com###lifelong
96weixin.com##.pop
9724.com##div.detail_fix,DIV[id^="ad-w-"],div[style^="width:980px; height:82px;"]
973.com###a0
973.com##div#a0,div#a4,div#a6,p#erwm
97ubb.com##.box_con table,.adsbygoogle
99.com.cn##.hzh_botleft
998wangye.com##[width="1440"][height="345"]
999hdhd.com##[width="300"][height="300"],.top_box
99a25.com,xin99r3.com,xin99r4.com##.dmcenter
99a25.com,xin99r3.com,xin99r4.com##.spots
99a67.com,99re.com##.dmcenter
99a67.com,99re.com##.spots
99danji.com##div.top_ad,div.ads300,iframe[src^="/otherhtml/"]
99danji.com##section.top-img
99down.com##[width="450"]
99ff4.com##[src*=".sinaimg.cn/large/"],[src*=".sinaimg.cn/mw1024/"],[href*="/Register?a="],[href*="/?Intr="],[src*="/img/"],#index_tan,[href="http://www.xzg008.com/"],.block.spots,[src*="/ads/"]
99ff5.com##.dmcenter,[src*=".sinaimg.cn/"],[style="width:316px;height:50px"]
99kk3.com##[src*=".sinaimg.cn/large/"],[src*=".sinaimg.cn/mw1024/"],[href*="/Register?a="],[href*="/?Intr="],[src*="/img/"],#index_tan,[href="http://www.xzg008.com/"],.block.spots,[src*="/ads/"]
99kubo.com##[width="960"],[width="300"][height="250"],[style*="width:300px;height:250px"],[width="160"][height="600"],[style*="width:160px; height:600px;"],.likebox
99meijutv.com##.follow-qrcode
99segui.com,lmproduel.com###top_box
99ww6.com##[src*=".sinaimg.cn/large/"],[src*=".sinaimg.cn/mw1024/"],[href*="/Register?a="],[href*="/?Intr="],[src*="/img/"],#index_tan,[href="http://www.xzg008.com/"],.block.spots,[src*="/ads/"],.dmcenter,[style="width:316px;height:50px"],.layui-layer-shade,#layui-layer1
9duw.com###myads
9game.cn###btInfo
9game.cn##.guide-app-fix
9ht.com###gaosuxiazai
9ht.com,cesafe.com,downcc.com,downyi.com,paopaoche.net,pc0359.cn,pc6.com,xfdown.com###gaosuxiazai
9ht.com,pc0359.cn,pc6.com,ucbug.com##.downnow
9k9k.com##.n9_ban
9ku.com##.box6789,.fixed-top,.playerlogo_ad
9ku.com##.youFix
9le8.com###program_play_right
9miao.com###deanrlc22
9upk.com##[class^="ad_show"]
9upk.com,ouyaoxiazai.com##.ad_show
://*.tv/ad/$domain=~moviedj.tv
://*:*/api/v4/g?kyurl=$script,third-party
://*:*/jscode/*.js$script,third-party
://*:*/oklist/vars.js
://*:*/s.php?id=$script,third-party
://18comic*/templates/frontend/airav/js/jquery.avs-0.4.js
://a.ads.
://ads.
://adv.$domain=~adv.ru|~forex-tv-online.com
://affiliate.$third-party
://banner.$third-party
://bttzyw*/Runtime/js/psData.
://dmhy.org^*.*?$image
://js.static.*/share/*.js$third-party
://js.static.*ping*
://ssh.*:10443/$third-party
://www.*.js|$script,third-party,domain=159i.com|r3sub.com|thisav.com
://www.*.js|$script,third-party,domain=159i.com|thisav.com
:10443/*/*!$third-party
:10443/*/*-*-*.html$subdocument,third-party
:10443/*/*-*-*.js$third-party
:11211/t.js?MAC=
:12443/*/*-*-*.$script,third-party
:18443/*/*-*-*.html$subdocument,third-party
:18443/*/*-*-*.js$third-party
:4433/hm/cdn/static/jq_
:4443/ty/x-$script,third-party
:8080/ad/
:8898/ads_
=AdCode_$script,third-party
=Ad_ZPlusGoods&
=BAIDU_SSP_define&
=access&*=thread&ping=
=ad_top_slider&
=ads_
=adunit&
=android&app*&abroad=
=async*_stats&
=ga|
=mumumoniqi-piaochuang-
=show_poster&id=
=vip_skip_ad*
?*=*=*=$subdocument,domain=00cha.com|01fy.cn|06ps.com|08160.cn|0s.net.cn|10000xing.cn|100how.com|1010jiajiao.com|1024sj.com|11467.com|114piaowu.com|120ask.com|16xx8.com|192ly.com|1ppt.com|1ting.com|201980.com|21hubei.com|23yy.com|263y.com|2hanju.com|2liang.net|315hyw.com|32r.com|32xp.com|360changshi.com|360doc.cn|360zuowen.com|39.net|4aqq.com|5000yan.com|515fa.com|51edu.com|51sxue.com|51test.net|51zxw.net|52wubi.com|52zxw.com|5djiaren.com|5h.com|5nd.com|5seestar.com|64foot.com|66law.cn|7y7.com|800400.net|86huoche.com|8794.cn|911cha.com|91jucai.com|91zhongkao.com|949949.com|9553.com|99.com.cn|9939.com|9ht.com|ab126.com|admin5.com|aihami.com|aiyangedu.com|aizhan.com|ankangwang.com|annhe.net|apple886.com|arpun.com|askci.com|aspku.com|atobo.com|b2b168.com|b2b6.com|babihu.com|baicaolu.net|baotang5.com|baoxianzx.com|bbdj.com|bendibao.com|bianzhile.com|blog.sina.cn|boosj.com|bu-shen.com|bytravel.cn|c1km4.com|chajiaotong.com|chazidian.com|china.com|chinacar.com.cn|chinakaoyan.com|chinawj.com.cn|chuiyue.com|cidianwang.com|cjcp.com.cn|cnbanbao.cn|cncn.com|cnkang.com|cnlinfo.net|coozhi.com|cr173.com|csai.cn|cyyangqiguan.com|d17.cc|d1xz.net|daquan.com|dayfund.cn|dgzj.com|diangon.com|ditiezu.com|diyifanwen.com|diyju.com|dugoogle.com|dxsbb.com|eastday.com|enterdesk.com|exam58.com|fangdaijisuanqi.com|faxingzhan.com|friok.com|fun48.com|game234.com|gaosan.com|gaotie.cn|gucheng.com|gugu5.com|guidaye.com|gulongbbs.com|gushiwen.cn|hc23.com|hqhot.com|huangye88.com|hxnews.com|hydcd.com|icauto.com.cn|idongde.com|isanxia.com|ixinwei.com|ixiunv.com|jeasyui.net|jf258.com|jianbihua.com|jianbihuadq.com|jinbaodm.com|jingdianlaoge.com|jintang114.org|jj20.com|jy135.com|kdslife.com|latiaozixun.net|liuxue86.com|m.douban.com|makepolo.com|mama.cn|meishij.net|mipcache.bdstatic.com|miyudaquan.com|mmyuer.com|nanhuwang.com|oh100.com|pansoso.com|phb123.com|pig66.com|pikacn.com|pingguolv.com|pingshu8.com|ppzuowen.com|qcrx.cn|qcwxjs.com|qizuang.com|qm120.com|qncye.com|qqzhi.com|quwenqushi.com|riji.cn|riji100zi.com|rr95.com|ruiwen.com|sc115.com|shadafang.com|shangc.net|shenchuang.com|souid.com|ssqzj.com|szdushi.com.cn|szhk.com|tvmao.com|uzuzuz.com|weather.com.cn|webshu.net|wenkuxiazai.com|wenshenxiu.com|wenzhangba.com|wmxa.cn|woyaogexing.com|xiachufang.com|xiangha.com|xiao84.com|xiaole8.com|xiegw.cn|xywy.com|xzbu.com|yanyue.cn|yaozui.com|yellowurl.cn|yiqig.cn|yiyouliao.com|yjbys.com|yuwenmi.com|yxlady.com|yyrtv.com|zdface.com|zhifure.com|zhongyoo.com|zixuntop.com|ziyuanm.com|zjbiz.net|zuowen8.com|zuowenku.net|zuowenwang.net|zuoyesou.com
?ad_ids=
?ad_type=
?adid=
?adunit_id=
?adunitid=
?adzone=
?file=ads&
?frm=*&ct=*&dit=$third-party
@@$domain=avgle.com,webrtc,websocket! EasyList Lite
@@&adurl=http://$domain=360bifen.cc|360bifen.com
@@.com/js/a_d/$domain=cocomanga.com|cocomanhua.com
@@.com/js/ad_/ad*.js$domain=cocomanga.com|cocomanhua.com
@@.com/js/ad_/pic*.png$domain=cocomanga.com|cocomanhua.com
@@.png#$domain=3dpchip.com|9zvip.net|club.tgfcer.com|coolinet.com|d1-dm.com|digit77.com|e9china.net|upxin.net
@@.png#$domain=9zvip.net|club.tgfcer.com|coolinet.com|d1-dm.com
@@/WebAd/*$domain=yongyoujia.com
@@/ad-close.png$domain=ch.com
@@/ad.aspx|$domain=biqudao.com|ldzw.com|xdingdiann.com
@@/ad/images/*$domain=37-express.com|vnnox.com
@@/adLoader.$domain=shejiben.com
@@/ad_file/*$domain=7-11.com.tw|pxmart.com.tw
@@/ad_file/*$domain=pxmart.com.tw
@@/adbanner/*$image,domain=books.com.tw
@@/adblockDetector.$domain=softwarebrother.com
@@/adblock_$domain=xingk.cc
@@/adfile/*$domain=cidianwang.com
@@/adgpt.$domain=gotrip.hk|nmplus.hk|weekendhk.com
@@/adimage/*$domain=scyts.com|wacom.tw
@@/adimages/*$domain=p9.com.tw
@@/adjs_pic_$domain=168gamer.net|91wii.com|slit.cn
@@/adpic/*$domain=baike.baidu.com|czsrc.com|nieyou.com|ontheup.com.tw|zform.net
@@/ads/*$domain=189.cn|95516.com
@@/ads_new/*$domain=morefood.com
@@/adsbygoogle.$domain=moa.tw
@@/adsense/*$domain=piseneasy.com|taobao.com
@@/adslider/*$domain=firstbank.com.tw
@@/advert_$domain=pisen.com.cn|wb.qq.com
@@/advertise/*$domain=ceair.com|sfbuy.com
@@/advertisement.js$domain=gimhoy.com
@@/advertisement/*$domain=ininin.com|midea.com|muyingzhijia.com
@@/advertisement/*$domain=ininin.com|midea.com|muyingzhijia.com|nmkjxy.com
@@/advertisement_ads_$domain=pdawiki.com|tahua.net
@@/adview_pic_$domain=1090ys8.com|2hanju.com|laimanhua.com|lfqie.com|lingjike.com|mahua.com|mati.hk|meiyouad.com|mh160.com|myqqjd.com|reh.tw|silisili.in|sssam.com|xiaoz.me|ykit.cn|zgpingshu.com|zyshow.net
@@/adview_pic_$domain=2hanju.com|laimanhua.com|lingjike.com|mahua.com|meiyouad.com|mh160.com|reh.tw|silisili.me|xiaoz.me|ykit.cn|zgpingshu.com
@@/adview_pic_$domain=doutula.com|fastadmin.net|toolfk.com|xclient.info
@@/analytics.php?$domain=xcar.com.cn
@@/api/ad/*$domain=pinduoduo.com
@@/api/ads?$domain=nmkjxy.com
@@/common/cf/*$domain=66u.com|changhong.com|fei3d.com|oneplusbbs.com|readboy.com
@@/cpc_cpm_$domain=ygo-sem.cn
@@/fingerprint2.$domain=nfmovies.com
@@/fingerprint2.js$domain=fangcloud.com|fx678.com|gxpf.cn|pop-fashion.com
@@/fingerprint2.js$domain=fangcloud.com|fx678.com|pop-fashion.com
@@/fingerprint2.min.js$domain=csdn.net|neets.cc|passport.vpgame.com|shixiseng.com
@@/fingerprintjs2.min.js$domain=imooc.com
@@/fuckadblock.$domain=bde4.com|datehub.co|dilidili.one|golangnote.com|lnk2.cc|nfmovies.com|papalah.com|qqdie.com
@@/fuckadblock.$domain=datehub.co|golangnote.com|joyk.com|liumingye.cn|lnk2.cc|papalah.com|poedb.tw|share1223.com
@@/guanggao/*$domain=icbc.com.cn|igame.qq.com
@@/hitCount.$script,domain=on.cc
@@/hitCount_$xmlhttprequest,domain=on.cc
@@/home/ads/*$domain=esunbank.com.tw
@@/image/ad/*$domain=gashpoint.com
@@/image/share_$domain=pan.baidu.com
@@/images/*_share.png$domain=service.weibo.com
@@/images/ad/*$domain=9588.com|casio.com.cn|dod-tec.com|jxedt.com|ourgame.com|pro-partner.com.tw|snh48.com|tingbook.com
@@/images/ad/*$domain=9588.com|casio.com.cn|dod-tec.com|ourgame.com|pro-partner.com.tw|snh48.com|tingbook.com
@@/images/share/*$domain=search.www.gov.cn
@@/img/ad_$domain=p9.com.tw|ruten.com.tw
@@/img_ad/*$domain=tkec.com.tw
@@/iplookup.$domain=cankaoxiaoxi.com|dongfeng-nissan.com.cn|huomao.com|loldk.com|sina.com.cn
@@/jquery/*$domain=dm530.net|sobooks.cc
@@/mobileads.$domain=naviking.localking.com.tw
@@/modules/ads/*$domain=shopee.tw
@@/sensorsdata.$domain=36kr.com|binance.com|by56.com|canon.com.cn|chuanglan.com|imooc.com|modian.com|saicskoda.com.cn|shanbay.com|tianyancha.com
@@/show_ad_$domain=wb.qq.com
@@/social-share.$domain=patentguru.com
@@/store_ad/*$domain=pcstore.com.tw
@@/urchin.js$domain=on.cc
@@/vlive.qqvideo.tc.qq.com^$media,app=com.tencent.qqlivexiaomi
@@=mm_12852562_1778064_$domain=alimarket.tmall.com|www.taobao.com|www.tmall.com
@@=mm_12852562_1778064_$domain=taojinbi.taobao.com
@@=mm_33231655_8000000_$domain=www.taobao.com
@@?sid=ads$domain=126.com|mail.163.com
@@_300_250.$domain=nanrenwo.net
@@_adview_$domain=muzlan.top
@@_adview_cpc_$domain=52xkdy.com
@@_cpc_cpm_$domain=saraba1st.com|ygo-sem.cn|youranshare.com
@@f*.baidu.com/it/u=*,*&fm=*JPEG
@@f*.baidu.com/it/u=*,*&fm=*PNG
@@www.cocomanga.com/js/ad_/ad2.js
@@|https://media.amazon.map.fastly.net^$script
@@||*/assets/js/common/juqery/
@@||073img.com/*,*,
@@||10010.cn^*/ad
@@||10010.com/mall/common/js/fa.js?referer=
@@||10010.com^$generichide
@@||10086.cn/framework/modules/sdc.js
@@||10086.cn^$generichide
@@||10086.cn^*/ad$~third-party
@@||114la.com/|
@@||126.net/163/frontend/share/js/
@@||163.com/user/event?id=
@@||17173im.allyes.com^
@@||182.150.59.104^*/ad.css?$stylesheet
@@||192.168.*.1/$generichide
@@||199it.com^$generichide
@@||19iiii.info/js/logo$script
@@||230book.com/images/bqg.js$domain=230book.net
@@||360buyimg.com/ads/$domain=jd.com
@@||360buyimg.com^*??
@@||3d66.com/??*ad-
@@||3dpchip.com^$generichide
@@||40017.cn/cn/min/???/
@@||4399sj.com^*/adview_pic_
@@||4gtv.tv/4gtv/Data/GetAD.ashx
@@||4horlover.com^$generichide
@@||51img1.com/??*/adsys.
@@||51jobcdn.com/im/images/ads/$domain=51job.com
@@||520call.me/ad/ad_1.php
@@||520call.me/jspopunder.
@@||520cc.cc/ad/ad_1.php
@@||520cc.cc/api/jspopunder.
@@||520cc.cc/jspopunder.
@@||5278.cool^$generichide
@@||52xiyou.com^$domain=9377.com|52guoguo.cn
@@||53kf.com/company.php?arg=51fanli
@@||58b.tv^$generichide
@@||5w8.fun/myads/img/*.gif
@@||6080ai.com/*play$script
@@||61.164.108.184/tb/*.gif
@@||85porn.net^$generichide
@@||85tube.com^$generichide
@@||8891.com.tw/js/v3/blueKai.js
@@||8ox.cn/pge/?s=$script,domain=dlkoo.com
@@||9.ujinbi.com/AD/
@@||939394.xyz^$generichide
@@||95504.net/Advertisement_
@@||95599.cn^*ad
@@||9zvip.net^$elemhide
@@||a1.itc.cn/pv/js/spv.
@@||abchina.com^*ad
@@||acg.tv/flash.swf?
@@||acgdraw.com/ad$xmlhttprequest
@@||acgvideo.com/*/ad/$xmlhttprequest,object-subrequest,domain=bilibili.com
@@||acs.m.taobao.com
@@||ad-gone.com^
@@||ad.10010.com^
@@||ad.3.cn/ads/mgets?$domain=jd.com
@@||ad.abchina.com^
@@||ad.alimama.com^$genericblock
@@||ad.azure.com^
@@||ad.ext.azure.com^
@@||ad.ourgame.com^
@@||ad.thsi.cn/siteHome/
@@||ad4.on.cc/web/www/delivery/ajs.php
@@||ad4.on.cc/web/www/delivery/fl.js
@@||ad4.on.cc/web/www/delivery/spc.php
@@||ad4.on.cc/web/www/delivery/spcjs.php
@@||adcdn.holmesmind.com/adserver/Preset.js?z=6472$domain=bingfeng.tw
@@||adcdn.pingan.com^
@@||addon.dismall.com/resource/*/ad
@@||adjs.8591.com.tw^$script
@@||adnet.qq.com^$~third-party
@@||adnxs.com/ast/static/$domain=outlook.live.com
@@||adobedtm.com^$script,domain=sonystyle.com.cn
@@||adobedtm.com^*/satelliteLib-$script,domain=samsungmembers.cn
@@||ads.alafish.cn^$~third-party
@@||ads.cdn.tvb.com^*.key
@@||ads.privacy.qq.com^$domain=privacy.qq.com
@@||ads.tiktok.com^$~third-party
@@||adserver.juicyads.com/js/jads.js$domain=netflav.com
@@||adsinstant.com/bingfeng/gm$domain=bingfeng.tw
