[Adblock Plus 2.0]
15min.lt#$#hide-if-matches-xpath '//div[@class][@style]/img[string-length(@src) >=180]/ancestor::div[@class][1]'
178.com,nga.cn#$#abort-on-property-write __LOAD_BBS_ADS_12
185.63.252.176#@#div[id^="MarketGid"]
1fichier.com##[style="float:right;width:300px;height:600px"]
1fr1.net,forum-gratuit.net,forum2jeux.com,forumactif.com,forumactif.fr,forumactif.org,forumpro.fr,forums-actifs.com,lebonforum.com,lemondedudiagauto.com,open-consoles.com,passionmilitaria.com,superforum.fr,vttpoitou.com##a[onclick^="this.href=atob"]
1fr1.net,forum-gratuit.net,forum2jeux.com,forumactif.fr,forumpro.fr,forums-actifs.com,lebonforum.com,lemondedudiagauto.com,open-consoles.com,passionmilitaria.com,superforum.fr,vttpoitou.com#$#abort-on-property-read atob
1snau.ru,bychico.net,dyrik.ru,ecosounds.net,in-drive.ru,inforpost.com,musecube.org,obozrevatel.com,oknotivi.ru,pogodnik.com,sandero.ru,turbominer.ru##body > div[style*="z-index"][style*="9999"]
20minutes.fr,20min.fr##.ab-container
2345.com#$#abort-current-inline-script setDefaultTheme
24tv.ua##.b_reklama
24video.xxx##.adt
2ddl.ms,thevideobee.to,dropapk.com,2ddl.vg#$#abort-on-property-write _pop
2gomovies.to#$#abort-on-property-write _0x287f; abort-on-property-write _0x2f53; abort-on-property-write _0x16f4
2ip.me,2ip.ua##.alert-mess > .row
360thethao.net#$#abort-current-inline-script onload /puURL/
380cc.cc#@##adsbottom
380cc.cc#@##myadfor_mobiletop
3bmeteo.com###adblock_warning
3dn.ru,a-point.info,addfiles.ru,asia-tv.su,at.ua,all-for-kompa.ru,autosimgames.ru,chernobyl-soul.com,clan.su,cliphq.ru,coop-lands.ru,db-energo.ru,devdrivers.ru,do.am,dtva-it-rus.gq,elegos.ru,elektronika56.ru,elektrosat.ru,fon-ki.com,for-gsm.ru,free-dream.ru,ftechedu.ru,fukushima-news.ru,gals.md,gamesdendy.ru,giginfo.ru,gloria-cedric.ru,goldformat.ru,greenflash.su,hero-empire.com,igrul-ka.ru,jetvis.ru,kinovego.ru,krasnickij.ru,krolmen.ru,kubik3.ru,megaclips.net,mod-rus.ru,moy.su,mp3songs.ru,mp4android.ru,mrcmirgorod.com.ua,mult-online.net,my1.ru,narod.ru,newgames.com.ua,novospasskoe-city.ru,obschestvo-9999.gq,omsimclub.ru,online-supernatural.ru,onlinestargate.ru,only-paper.ru,others.name,pidru4nik.com,pkrc.ru,play-force.ru,pokatushki-pmr.ru,pro-zakupki.ru,project-ss.ru,psxworld.ru,radiodom.org,rocketdockfree.ru,sdr-deluxe.com,skidrowcrack.ru,soft-game.net,stalker-gsc.ru,stalker-zone.info,stalkermods.ru,svadbatomsk.ru,tes-game.ru,torm-egan.ru,torrent-file.top,torfiles.ru,ucoz.club,ucoz.com,ucoz.net,ucoz.org,ucoz.ru,ucoz.ua,usite.pro,vodopads.ru,vsthouse.ru,warcraftda.ru,xakevsoft.ru,xn--80aeshkkbdj.xn--p1ai,yaminecraft.ru,zona-stalkera.ru#$#abort-on-property-read Object.prototype.clunduse; abort-on-property-read k_init; abort-on-property-read Object.prototype.u_vastplayer
3dsmaxvideo.ru,archicadvideo.ru,autocadvideo.ru,coreldrawvideo.ru,excelvideo.ru,kompasvideo.ru,photoshopvideo.ru,solidworksvideo.ru,wordvideo.ru###prozrachnyi2,#video_window2
3movierulz.tv,7-up.net,7deadlysins.tv,abcvideo.cc,animetrick.com,avimobilemovies.co,aznewhomes4u.com,batimovie.com,canonprinterdownload.com,carol-goldnerova.info,celebritiesempire.com,clipwatching.com,dailyuploads.net,dood.so,dood.to,dood.video,dood.watch,dood.la,dood.ws,doodstream.co,doodstream.com,downloadgamexbox.com,dragonballsuperdub.com,dramacool.movie,dramacool.video,fanproj.net,filmovi.co,fullasianmovies.com,gamepc18.net,giaoxudaiphu.com,haqqinda.az,hot-chicks.website,hotshotgamers.net,hunstulovers.net,indishare.org,isohunt.lol,isohuntz.net,kshows.to,ling.online,livecricket.is,mobilemovies.info,movies123.xyz,mybet.tips,myrightspot.com,naijal.com,pornlibrary.net,premiumkeyesetnod32.blogspot.com,prostream.to,putlocker68.com,putlockers.fm,putlockertv.ist,sandup.co,thevideobee.to,uqload.com,vidbem.com,vidbm.com,videojinni.com,vidfast.co,vidlox.me,vidshar.tv,vidshare.tv,vidstreaming.io,vostfrserie.biz,watchblackclover.com,watchboruto.com,watchdbzsuper.tv,watchgintama.com,watchmha2dub.com,watchoverlord2.com,watchshokugeki.com,xmovies8.so,xyupload.com,youdbox.com#$#abort-current-inline-script Math zfgloaded
3oloum.com,7olm.org,ahladalil.com,syriaforums.net,ahlamontada.com,alamontada.com,arabepro.com,banouta.net,gid3an.com,jordanforum.net,yoo7.com,forumalgerie.net,own0.com##a[onclick^="this.href=atob"]
3oloum.com,7olm.org,ahladalil.com,syriaforums.net,ahlamontada.com,alamontada.com,arabepro.com,banouta.net,gid3an.com,jordanforum.net,yoo7.com,forumalgerie.net,own0.com#$#abort-on-property-read atob
3sk.io,3sk.co,33sk.tv,esheeq.co#$#abort-on-property-read atob; abort-on-property-write Fingerprint2; abort-on-property-read decodeURIComponent; abort-on-property-read RegExp
4algeria.com###exposeMask
4algeria.com##.xenOverlay
4bac.ro,cinemasfera.com,filme-bune.biz#$#abort-current-inline-script Math zfgloaded
4chan.org##.center[style]
4chan.org#@#.ad-plea
4chan.org#@#.bottomad
4chan.org#@#.middlead
4chan.org#@#.topad
4kporn.xxx,cambro.tv,mangovideo.club###kt_player > a[href][target="_blank"]
4kporn.xxx,cambro.tv,mangovideo.club#$#abort-current-inline-script crakPopInParams; abort-on-property-read onload
4tuning.ro#@#.adsbygoogle
7days.ru,7ogorod.ru,agrognom.ru,alau.kz,argumenti.ru,argumentiru.com,etotprazdnik.ru,fermilon.ru,fishki.net,globuss24.ru,gorodche.ru,kp.ru,mashintop.ru,maxpark.com,news.ru,newsland.com,ogodom.ru,pasmi.ru,politros.com,shtrafsud.ru,svpressa.ru,teleprogramma.pro#$#abort-on-property-write ccJugger
7sim.net##html > body ~ div
8muses.com#@#[style*="background: transparent url(\"data:image/gif;base64,"]
90phutttttttt.xyz#$#abort-current-inline-script $ overlay
9anime.to,zippyshare.com,uploadproper.com,uploadproper.net#$#abort-on-property-read _pop
9to5mac.com,9to5google.com,9to5toys.com##iframe[data-google-container-id]
9to5mac.com,9to5google.com,9to5toys.com##iframe[title="Advertisement"]
9to5mac.com,9to5google.com,9to5toys.com,marketrealist.com,electrek.co,dronedj.com##iframe[title="3-rd party ad content"]
9to5toys.com##div[id^="jrrjoh_dgv_liudph_/1049447"]
9to5toys.com##iframe[id="jrrjoh_dgv_iudph1"]
9xupload.me#$#abort-on-property-read eval
=Busroll-$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
=Ostatni$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
=Pare-toll$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
=Paretol-$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
=Paretoll$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
=Postroll$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
=Preroll$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
=Qa-retoll$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
=autapay/*,|$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
=js&lst=$script,domain=www.idnes.cz|expres.cz|auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz|iprima.cz|tiscali.cz|kinobox.cz|osobnosti.cz|karaoketexty.cz|nasepenize.cz|fights.cz|novinky.cz|super.cz|sport.cz|kupi.cz|horoskopy.cz
=miniplayer/$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
?bv=0&autoScaleBox=$media,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
?client=ca-pub-$script,domain=karaoketexty.cz
?format=js|$script,domain=iprima.cz
?guci=$subdocument,domain=iprima.cz
?v127|$script,domain=iprima.cz
@@/.adforge.|$script,domain=solidfiles.com|userscloud.com|uplod.it|hulkload.com
@@/AdDefender/adwordstracking.js$script
@@/Advertisement.css$stylesheet,domain=openload.co|openload.io|openload.tv
@@/BTVQRA6OS11SO6ARQVTB/*.php$script,domain=up2stream.com
@@/BTVQRA6OS11SO6ARQVTB/*.php$script,domain=videomega.tv
@@/adblock/adblock.js$script,domain=javso.com
@@/adframe.js$script
@@/adgear.js$script,domain=vtele.ca
@@/adriver.js$script,domain=habrahabr.ru|megamozg.ru|geektimes.ru
@@/ads.js$script,~third-party,domain=abcbourse.com|action-sociale.org|anime-vf.fr|impactmangas.fr|presse-algerie.net|primfx.com|undernews.fr
@@/ads/ads.js|$script,domain=solidfiles.com|userscloud.com|uplod.it|hulkload.com
@@/adscript.js$script,~third-party,domain=jdubuzz.com|journaldugamer.com|journaldugeek.com|pixelistes.com
@@/advert.js$script,domain=~adultmult.tv
@@/advertisement*.js$script
@@/advertisement.js$script,~third-party,domain=arabe-media.com
@@/advertisement.js$script,~third-party,domain=fun-animes.fr|macupload.net|majorgeeks.com|upload.ac
@@/advertising.js$script,domain=habrahabr.ru|megamozg.ru|geektimes.ru
@@/advertising.js$script,domain=itespresso.fr
@@/banner.gif$image,domain=satcesc.com
@@/blockadblock.js$script,domain=vtele.ca
@@/google-ad-block-test-googleadservices-gpt-pubads.js$script,domain=viki.mx|viki.com
@@/html/images/blank.png$image,domain=mocospace.com
@@/js/adblock-advertisement.js$script,domain=imged.pl
@@/js/adblock.js$script,domain=20minutes.fr|20min.fr
@@/js/detect-blocked-ads.js$script,domain=prod.static.cardinals.clubs.nfl.com
@@/js/lib/controllers/Leitor/Leitor.min.js$script,domain=mangasproject.com.br|mangasproject.net.br|mangas.zlx.com.br
@@/main/js/ad*.js$script,third-party,domain=writing.com
@@/noadblock-nice-message/assets/js/ads.js?$script,~third-party
@@/plugins/ad-blocking-detector/assets/js/*$script
@@/plugins/blockalyzer-adblock-counter/js/advert.js$script
@@/plugins/noadblock-nice-message/assets/js/ads.js?$script,~third-party
@@/show_ads.js$script,domain=bithourly.com|dailyfreebits.com|jewelrybitco.in|welovebtc.com|robcoins.eu|elenabitco.in|freebetco.in|qoinfaucet.com
@@/show_ads.js$script,domain=imgclick.net
@@/sites/default/files/*$image,domain=mangamint.com|mangabird.me
@@/static/image/ad*.png$image,domain=adf.ly|j.gs|q.gs|ay.gy
@@playtv.fr$object-subrequest,domain=play.tv|playtv.fr
@@plugins/blockalyzer-adblock-counter/img/ads/$image
@@|http*/crossdomain.xml$object-subrequest,domain=vercanalestv.com
@@|http://$image,domain=socketloop.com
@@|http://$script,domain=sport1.de
@@|http://$xmlhttprequest,image,domain=cbsnews.com
@@|http://*.net/*/$subdocument,third-party,domain=allanalpass.com|amy.gs|any.gs|cash4files.com|cash4links.co|deb.gs|drstickyfingers.com|dyo.gs|eafyfsuh.net|fapoff.com|filesonthe.net|freean.us|freegaysitepass.com|galleries.bz|goneviral.com|hornywood.tv|linkbabes.com|linkbucks.com|megaline.co|miniurls.co|picbucks.com|poontown.net|qqc.co|rqq.co|sasontnwc.net|seriousdeals.net|sexpalace.gs|theseblogs.com|theseforums.com|tinylinks.co|tnabucks.com|tubeviral.com|ultrafiles.net|urlbeat.net|whackyvidz.com|youfap.me|yyv.co|zatnawqy.net|zff.co
@@|http://*adv$image,domain=naasongs.com|nsongs.com
@@|https://$image,domain=socketloop.com
@@|https://$script,domain=sport1.de
@@||$xmlhttprequest,domain=last.fm
@@||1gr.cz/js/ad/reklama/banner.js$script,domain=idnes.cz
@@||2unlimited.info/js/adsense.js
@@||3.bp.blogspot.com/*.jpg#/adaffiliate_/adops/ad/adsales/ad/adsby./adtest./$domain=f1fanklub.pl
@@||37.1.207.27/playlist/$subdocument,domain=adultmult.tv
@@||4players.de/javascript/adtag.check.js$script
@@||4shared.com/show_ad_.gif$image
@@||4shared.com/show_ad_.xml$script
@@||4shared.com/show_ad_.xml$stylesheet
@@||52av.tv/source/plugin/unadblock/$script
@@||5d3e9.v.fwmrm.net/ad/l/1$domain=play.novatv.bg,object-subrequest
@@||5d427.v.fwmrm.net/ad/p/1$domain=play.novatv.bg,object-subrequest
@@||5nowvideo.com/banner.php$script
@@||6play.fr/media/js/publicite.js
@@||777bitco.in/static/js/Controller/Advertise.js$script
@@||990.ro/functions/adgen2/adbanner.js$script,~third-party
@@||a.f1g.fr/*/adsense.js$script,domain=lefigaro.fr
@@||a.ligatus.com/?ids=*&t=js$script,domain=lachainemeteo.com
@@||abcmalayalam.com^$generichide
@@||abovetopsecret.com/ads.html$subdocument
@@||abysstream.com/ads.js$script
@@||acdn.adnxs.com/ast/ast.js$script,domain=vgtv.no|vg.no
@@||acidpigs.com/v2/0/$script,domain=cnbc.com
@@||ad*.liverail.com/?LR_$object-subrequest,domain=play.tv|playtv.fr
@@||ad.71i.de/global_js/$script,domain=sportdeutschland.tv
@@||ad.adview.pl/ad/$xmlhttprequest,domain=play.wtk.insys.pl
@@||ad.doubleclick.net/crossdomain.xml$object-subrequest,domain=play.tv|playtv.fr
@@||ad.doubleclick.net/ddm/pfadx/$object-subrequest,domain=play.tv|playtv.fr
@@||ad.doubleclick.net/favicon.ico$xmlhttprequest,domain=graffica.info
@@||ad.filmweb.pl/adbanner/reklamy/adx.js$script
@@||ad.sevenads.net/banner.php?$script,domain=uploaded-premium.ru
@@||ad.sevenads.net/layer.php?p=$script,domain=uploaded-premium.ru
@@||ad4.liverail.com/?LR_PUBLISHER_ID=$object-subrequest,domain=rutube.ru
@@||ad4.liverail.com^$xmlhttprequest,domain=gamingroom.tv
@@||adblockanalytics.com/ads.js$script
@@||adblockdetect.xyz^$script,domain=anitoonstv.com
@@||adbuck.cc/player/
@@||adcash.com/a/display.php$subdocument,domain=skiplimite.tv
@@||adcash.com/ad/display.php$script,domain=italiatv.org
@@||adcash.com/ban/$image,domain=italiatv.org
@@||adf.ly^$generichide
@@||adhexa.com^$image,subdocument,domain=bitzfree.com
@@||adhood.com^$third-party,domain=dizi-mag.com
@@||adk2.co^$image,subdocument,domain=bitzfree.com
@@||adm.fwmrm.net/p/MTG_Live/Video2AdRenderer.swf$domain=play.novatv.bg,object-subrequest
@@||adm.fwmrm.net/p/release/latest-JS/adm/prd/AdManager.js$script,domain=dmax.de
@@||admin.brightcove.com^$object-subrequest,domain=tvn24.pl
@@||adnxs.com^$image,subdocument,domain=bitzfree.com
@@||adpdx.com^$image,subdocument,domain=bitzfree.com
@@||adr.realclick.co.kr/favicon.ico$subdocument,image,domain=shencomics.com
@@||ads.abusinessforsellingyouthingsthatareniceandyoulikethem.info^$domain=eventhubs.com
@@||ads.ad-center.com/smart_ad/display?$subdocument,domain=wstream.video
@@||ads.ad-center.com^$subdocument,domain=dayt.se
@@||ads.adfox.ru/crossdomain.xml$object-subrequest,domain=carambatv.ru
@@||ads.exoclick.com/ads.js$script,domain=mobilevids.org
@@||ads.google.com/adserver/adlogger_tracker.php$domain=chrissmoove.com
@@||ads.rubiconproject.com/ad/$script,domain=doupe.zive.cz
@@||ads.rubiconproject.com/ad/$script,domain=onemanga.me
@@||ads.stickyadstv.com/crossdomain.xml$object-subrequest,domain=play.tv|playtv.fr
@@||ads.stickyadstv.com/www/delivery$object-subrequest,domain=play.tv|playtv.fr
@@||ads.stickyadstv.com/www/delivery/swfIndex.php?$xmlhttprequest,domain=wakanim.tv
@@||ads.wordego.com/a.js$script,domain=link.tl
@@||adscale.de/getads.js$image,domain=dasolo.org
@@||adscendmedia.com/gwjs.php?aff=$script,third-party
@@||adsensecustomsearchads.com/adsense/$script,domain=last.fm
@@||adserver.adtech.de/?adrawdata/$xmlhttprequest,domain=ruutu.fi
@@||adshexa.com^$image,subdocument,domain=bitzfree.com
@@||adsrv.gpm-digital.com/$object-subrequest,domain=rutube.ru
@@||adternal.com/*/ad-loading.bmp$image
@@||adultkino.org/?pr_api=true&/adframe/$subdocument
@@||adultkino.org/ads/banner.jpg$image
@@||adv.gpm-digital.com/*now.ru$object-subrequest,domain=rutube.ru
@@||adv.gpm-digital.com/crossdomain.xml$object-subrequest,domain=carambatv.ru
@@||adv.gpm-digital.com/crossdomain.xml$object-subrequest,domain=rutube.ru
@@||advert-serv.johnmorris.me/adserver/adlogger_tracker.php$subdocument,script,domain=www.terrarium.com.pl
@@||advert.com/advert$image,domain=mupvl.us
@@||advert.popunder.ru/banners/advert.php$domain=coingamez.com,subdocument,image
@@||advert.popunder.ru/banners/advert.php$image,subdocument,domain=proaudioz2.audio
@@||advert.popunder.ru/banners/advert.php$image,subdocument,domain=torrent-rutor.org
@@||adverts.eclypsia.com/www/delivery/spcjs.php$script
@@||adworkmedia.com/gLoader.php?GID=$script,third-party
@@||adworkmedia.com/gTemplate.php?GID=$subdocument,third-party
@@||adx.adform.net/adx$domain=vvvvid.it
@@||adx.adform.net/videoad/?$domain=vvvvid.it
@@||afairweb.com/api/$xmlhttprequest,domain=hulkusc.com
@@||aflrm.com/$subdocument,domain=dayt.se
@@||afreesms.com/advertisement.js$script,xmlhttprequest
@@||agar.io/js/a.js$script
@@||ailde.biz/a.sponsorads.js$domain=cbs.com,script
@@||al.ly/Advertiser.js$script
@@||allanalpass.com/intermission/loadTargetUrl$xmlhttprequest
@@||allmedia-d.openx.net/w/1.0/jstag$script,domain=allmusic.com
@@||alluc.ee/js/ads.js$script
@@||aloofvest.com/acv.json$domain=screenrant.com
@@||aloofvest.com/v2$script,xmlhttprequest,domain=screenrant.com
@@||amazonaws.com/socketloop/show_ads_epmads.js$script,domain=socketloop.com
@@||aminhaconta.xl.pt/Campaigns/Blockers/ads.html$subdocument,document=record.xl.pt
@@||ams.cdn.arkadiumhosted.com/assets/arena-4/arena/heap/advertisements.js$script,domain=jeux.lemonde.fr
@@||amy.gs/intermission/loadTargetUrl$xmlhttprequest
@@||analytics.edgesuite.net^$domain=cbs.com,object-subrequest
@@||anidub.com/ads.js|$script,domain=anidub.com
@@||animedigitalnetwork.fr/templates/*/js/advertising.min.js?$script,~third-party
@@||animedigitalnetwork.fr/templates/adn/js/advertising.js$script
@@||animeheaven.eu/*/showads$script
@@||aniroleplay.com/adframe_*.js$script
@@||anitoonstv.com/ver/banner.gif$image
@@||any.gs/intermission/loadTargetUrl$xmlhttprequest
@@||api.academia.edu/v0/users/*/stats$script
@@||api.captchme.net/api/media$image
@@||apk.tw/source/plugin/mydefplugin/advertise.js$script,~third-party
@@||apk.tw^$generichide
@@||apkmos.com^$generichide
@@||aquabitcoin.com/show_ads.js$script
@@||aseanlegacy.net/adsense/ads.png
@@||aseanlegacy.net/assets/*/*/advertisement.php$script
@@||aseanlegacy.net/modules/adblock/controller.php
@@||aseanlegacy.net/senzement/ads.png
@@||aseanlegacy.net/senzement/senzement.js.php
@@||auroravid.to/banner.php$script
@@||ausujet.com/skins/common/ads.js
@@||auto.cz/auto/skins/2012/js/advertisment.js$script
@@||avmask.com/eroex.js$script
@@||ay.gy^$generichide
@@||b.scorecardresearch.com^$xmlhttprequest,object-subrequest,domain=tv.majorleaguegaming.com
@@||bajaenlaces.com/adblock.js$script
@@||bbcdn.go.cz.bbelements.com/bb/bb_one2n.$script,domain=tiscali.cz
@@||bdfrm.bidvertiser.com/BidVertiser.dbm$subdocument,domain=exrapidleech.info
@@||bdv.bidvertiser.com/BidVertiser.dbm?$domain=vanhut.tk
@@||bid.g.doubleclick.net/$object-subrequest,domain=play.tv|playtv.fr
@@||bild.de^$elemhide
@@||binbox.io/adblock.js$script
@@||binbucks.com/ads/ads.html$subdocument
@@||bit-vortex.com/js/antiadblock.js$script
@@||bitcoin-gator.com/public/adblock.js$script
@@||bitcoinpuddle.com/show_ads.js$script
@@||bitonplay.com/js/ads.js$script
@@||bitvid.sx/banner.php$script
@@||bitzfree.com/js/*.js$script
@@||boxfaucet.com/banner.gif$image
@@||boxfaucet.net/banner.gif$image
@@||bs.serving-sys.com/BurstingPipe/adServer.bs$object-subrequest,domain=play.tv|playtv.fr
@@||bs.serving-sys.com/crossdomain.xml$object-subrequest,domain=play.tv|playtv.fr
@@||bs.serving-sys.com^*crossdomain.xml$object-subrequest,domain=rte.ie
@@||btaia.com/bloggerex.js$script
@@||btava.com/eroex.js$script,domain=btava.com
@@||btc-gratis.com/banner.gif$image
@@||btcgratis.com/banner.gif$image
@@||btspread.com/*.js|$script
@@||c.ad6media.fr/l.js$domain=fan-de-cinema.com
@@||c.ad6media.fr/l.js$script,domain=fit.sh
@@||cash4files.com/intermission/loadTargetUrl$xmlhttprequest
@@||cash4links.co/intermission/loadTargetUrl$xmlhttprequest
@@||cdn.chatytvgratis.me/ads/ads.php?$domain=cineplanet21.com
@@||cdn.chatytvgratis.me/ads/ads2.php?$domain=cineplanet21.com
@@||cdn.jsdelivr.net/jwplayer/5.10/jwplayer.js$script
@@||cdn.jsdelivr.net/npm/just-detect-adblock@*/dist/bundle.umd.min.js|
@@||cdn.needrom.com/advert3.js$script
@@||cdn.oriel.io/ads/$xmlhttprequest,domain=gogi.in
@@||cdn.popcash.net/pop.js,$popup,domain=hentaistream.com
@@||cdn3.iplex.pl/iplex3/static/js/ads.js$script
@@||cdn4.tennistemple.com/js/advert.js|$script,~third-party
@@||cdnads.com^$image,subdocument,domain=bitzfree.com
@@||cdncontent.wakanim.tv/scripts/dist/ads.js$script,xmlhttprequest,~third-party
@@||checkm8.com^$object-subrequest,domain=mako.co.il
@@||cloudtime.to/banner.php$script
@@||cnzz.mmstat.com/*.gif$domain=400gb.com
@@||contentlockingnetworks.com/gLoader.php?GID=$script,third-party
@@||contentlockingnetworks.com/gTemplate.php?GID=$subdocument,third-party
@@||coolkora.com^$elemhide
@@||cpagrip.com/script_include.php?id=$domain=nation2.com
@@||cpagrip.com/script_include.php?id=$script
@@||cpalead.com/*.php?$script,third-party,domain=receive-sms.com|takwing.idv.hk|runningmanengsub.com
@@||cpalead.com/cpalock.php$script,domain=megabitload.com
@@||cpalead.com/mygateway.php?$domain=privateinsta.com,script
@@||cpm1.affiz.net/tracking/ads_video$script,domain=pltform.springstreetads.com
@@||cpubenchmark.net/js/ads.js$script
@@||crococoin.com/static/js/Controller/Advertise.js$script
@@||crunchyroll.com/*/ads_enabled_flag.js$script
@@||cyberdean.fr/js/advertisement.js
@@||d2jqs2kfmi9hwf.cloudfront.net/ad-image.png=$image
@@||d3pkae9owd2lcf.cloudfront.net/mb105.gz.js$script,domain=hotslogs.com
@@||dailybitcoins.org/banners/$image
@@||dama.bg^*/js/ad$script
@@||dammu.tk^$domain=aloneteam.net
@@||danslescoulisses.com/fr/min/$stylesheet
@@||darkbtc.info/banner.gif$image
@@||darmowa-bramkasms.pl/ad-server/$script
@@||datalog.co.uk/js/ads.js$script
@@||dayt.se/bottombannerkw.php$subdocument,domain=dayt.se
@@||dbz-fantasy.com/ads.css
@@||dbzog.de/Bilder/$image
@@||dbzog.de^$elemhide
@@||ddtorun.pl/pl/js/show_ads.js$script
@@||ddwloclawek.pl/pl/js/show_ads.js$script
@@||deb.gs/intermission/loadTargetUrl$xmlhttprequest
@@||demo.hongkiat.com/jquery-detect-ads-block/images/ads.jpg$image
@@||demonoid.pw/show_ads_.js$script
@@||des.smartclip.net/ads?$domain=vvvvid.it
@@||descargas.seguridadwireless.es/banner.gif
@@||designtaxi.com/js/ads.js$script
@@||detectadblock.com/ads.js$script
@@||di.se^$elemhide
@@||diymediahome.org/*/adframe.min.js$script,~third-party
@@||dlh.net/ads.html$subdocument
@@||dogecoinpuddle.com/show_ads.js$script
@@||dogefaucet.com/initializr/js/ads.js$script
@@||dogry.pl/ads.html$subdocument
@@||doubleclick.infineoncorp.com^$domain=eventhubs.com
@@||doubleclickbygoogle.com^$object-subrequest,domain=vercanalestv.com
@@||dragoart.com/ads.js$script,~third-party
@@||drstickyfingers.com/intermission/loadTargetUrl$xmlhttprequest
@@||dvbtmap.eu/script/ads*.js$script
@@||dyo.gs/intermission/loadTargetUrl$xmlhttprequest
@@||e-mete.com/js/ads*.js$script,third-party
@@||eafyfsuh.net/intermission/loadTargetUrl$xmlhttprequest
@@||eami.in/images/js/ads.js$script
@@||eenadu.net/ads.js$script
@@||english-subtitles.club/assets/$image,~third-party
@@||enrondev.net/ads/server/www/delivery/$domain=filecore.co.nz,subdocument
@@||eska.tv/assets/js/ads.js$script,domain=eska.tv
@@||eskago.pl/html/js/ads-header.js$script
@@||eurosolidaire.com^$generichide
@@||eveskunk.com/ad/300x250/ads/$xmlhttprequest,domain=eveskunk.com
@@||exashare.com/ici.html$subdocument
@@||fapoff.com/intermission/loadTargetUrl$xmlhttprequest
@@||farmet.info/ads.php$subdocument
@@||fastrapidleech.com/*/adsbygoogle.js$script
@@||faucetbitcoins.com/banner.gif$image
@@||filehorse.com/js/ads.js$script
@@||filesisland.com/js/ads.js$script
@@||filesonthe.net/intermission/loadTargetUrl$xmlhttprequest
@@||filikula.com/wp-admin/admin-ajax.php$xmlhttprequest
@@||filmovizija.club/advertise.js$script
@@||filmovizija.co/advertise.js$script
@@||filmyfundaz.googlecode.com/files/google_ads.js
@@||find-my-search.com/includes/js/adblockDetect/_advertisement.js$script
@@||flashx.tv/js/-fleshlight2.js$script
@@||fokus.tv/html/js/adv.bbelements.js$script,domain=fokus.tv
@@||folha.uol.com.br/*/publicidade.ads.js$script
@@||forums.audipassion.com/public/js/jsLoader.js$script
@@||forums.macg.co/js/audentio/funbox/advertisement.js
@@||fosshub.com/media/v2/js/ads.js$script
@@||fptplay.net/js/ads.js$script
@@||frandroid.com/ads.js
@@||free-reseau.fr/css/publicite.css|$stylesheet
@@||freean.us/intermission/loadTargetUrl$xmlhttprequest
@@||freegaysitepass.com/intermission/loadTargetUrl$xmlhttprequest
@@||freetuts.net/*/adsense.js$script
@@||fullstuff.co^$generichide
@@||fusacq.com/javascript/advertising.js|$script
@@||gaijin.at/ads/advertising.js$script
@@||galleries.bz/intermission/loadTargetUrl$xmlhttprequest
@@||gamersglobal.de/wbg/www/delivery/spcjs.js$script
